Raw,Candidate_ID,InsertionTime,Distance,Local_Density
"Candidate ID=24763, InsertionTime=6.0411ms, LocalDensity=43Candidate ID=eCandidate ID=17870, Distance=7.2456e+06, Local Density=33 - Selected",24763.0,6.0411,7245600.0,33.0
"Candidate ID=33188, InsertionTime=5.58388ms, LocalDensity=24Candidate ID= 7.46797e+06, Local Densit29371, InsertionTime=Candidate ID=11627, Distance= ID=10653, 29371, InsertionTime=2937, Distance=Candidate ID=25918, Distance=5.83356e+06, Local Density=43 - Selected",33188.0,5.58388,5833560.0,43.0
"Candidate ID=20119, InsertionTime=Candidate ID=53563, InsertionTime=12.1926ms, LocalDensity=35Candidate ID=dCandidate ID=47682, Distance=5.89653e+06, Local Density=37 - Selected",20119.0,12.1926,5896530.0,37.0
"Candidate ID=5265, InsertionTime=0.257261ms, LocalDensity=24CCandidate ID=29182, Distance=3.3117e+06, Local Density=39 - Selected",5265.0,0.257261,3311700.0,39.0
"Candidate ID=51627, InsertionTime=0.709783ms, LocalDensity=24Candidate ID=46536, Distance=4.05342e+06, Local Density=46 - S28 - Selected",51627.0,0.709783,4053420.0,46.0
"Candidate ID=40649, InsertionTime=0.407711msCandidate ID=y=ate ID=50203,2429816, InsertionTime=Candidate ID=30789, Distance=3.08378e+06, Local Density=33 - Selected",40649.0,0.407711,3083780.0,33.0
"Candidate ID=9548, InsertionTime=7.67474ms, LocalDenCandidate ID=10733, Distance=443171, Local Density=40 - Selected",9548.0,7.67474,443171.0,40.0
"Candidate ID=10978, InsertionTime=6.69707ms, LocalDensity=Candidate ID=46483, Distance=7.02967e+06, Local Density=24 - Selected",10978.0,6.69707,7029670.0,24.0
"Candidate ID=34071, InsertionTime=5.20884ms, LocalDensity=25Candidate ID= Candidate ID=59658, Distance=2.11504e+06, Local Density=24 - Selected",34071.0,5.20884,2115040.0,24.0
"929116, InsertionTime=55383, InsertionTime=Candidate ID=52354, InsertionTime=0.618293ms, LocalDensity=2.mCandidate ID=48800, Distance=4.05996e+06, Local Density=40 - Selected",52354.0,0.618293,4059960.0,40.0
"Candidate ID=4273, InsertionTime=21.0548ms, LocalDensity=25Candidate ID=ICandidate ID=40954, Distance=7.39733e+06, Local Density=45 - Selected",4273.0,21.0548,7397330.0,45.0
"Candidate ID=36109, InsertionTime=10.7694ms, LocalDensity=Candidate ID=ID=Candidate ID=41818, Distance=4.73861e+06, Local Density=48 - Selected",36109.0,10.7694,4738610.0,48.0
"Candidate ID=1697, InsertionTime=8.57846ms, LocalDensity=25Candidate ID=8Candidate ID=21291, Distance=7.58125e+06, Local Density=48 - Selected",1697.0,8.57846,7581250.0,48.0
"Candidate ID=42629, InsertionTime=13.29ms, LocalDensity=Candidate ID=ancCandidate ID=19403, Distance=4.92559e+06, Local Density=29 - Selected",42629.0,13.29,4925590.0,29.0
"Candidate ID=47441, InsertionTime=11.6178ms, LocalDensity=Candidate ID=staCandidate ID=10237, Distance=7.97722e+06, Local Density=30 - Selected",47441.0,11.6178,7977220.0,30.0
"Candidate ID=39517, InsertionTime=Candidate ID=19914, InsertionTime=0.565005ms, LocalDensity=240.386423msD, LocalDensity=24Candidate ID=31332, Distance=5.15856e+06, Local Density=30 - Selected",39517.0,0.565005,5158560.0,30.0
"Candidate ID=43460, InsertionTime=Candidate ID=42667, InsertionTime=12.5144ms, LocalDensity=24Candidate ID=44271, InsertionTime=Candidate ID=52362, Distance=303555, Local Density=28 - Selected",43460.0,12.5144,303555.0,28.0
"Candidate ID=22695, InsertionTime=0.708454ms, LocalDensity=2438295i, InsertionTime=Candidate ID=36880, Distance=7.45412e+06, Local Density=24 - Selected",22695.0,0.708454,7454120.0,24.0
"Candidate ID=25479, InsertionTime=3.58049ms, LocaCandidate ID=41968, Distance=8.52277e+06, Loal Density=32 - S, Distance=7.77666e+06, Local Density=48 - Selected",25479.0,3.58049,8522770.0,48.0
"Candidate ID=52564, InsertionTime=Candidate ID=44687, InsertionTime=0.471819ms, LocalDensity=2432.63218ms, LocalDensity=Candidate ID=6790, Distance=5.84033e+06, Local Density=24 - Selected",52564.0,0.471819,5840330.0,24.0
"Candidate ID=51370, InsertionTime=Candidate ID=40268, InsertionTime=16.8584ms, LocalDensity=240.546122ms, LocalDensity=Candidate ID=44967, Distance=794866, Local Density=28 - Selected",51370.0,16.8584,794866.0,28.0
"Candidate ID=58715, InsertionTime=32.9038ms, LocalDensity=24Candidate ID=30335, Distance=Candidate ID=38112, Distance=3.23635e+06, Local Density=25 - Selected",58715.0,32.9038,3236350.0,25.0
"Candidate ID=37023, InsertionTime=0.629034ms, LocalDensity=CanCandidate ID=15018, Distance=4.60502e+06, Local Density=48 - Selected",37023.0,0.629034,4605020.0,48.0
"Candidate ID=43440, InsertionTime=19.3361ms, LocalDensity=Candidate ID=lecCandidate ID=8243, Distance=5.2629e+06, Local Density=48 - Selected",43440.0,19.3361,5262900.0,48.0
"Candidate ID=16417, InsertionTime=2.78236msCandidate ID=7284, Distance=Candidate ID=5845, Distance=5.8053e+06, Local Density=38 - Selected",16417.0,2.78236,5805300.0,38.0
"Candidate ID=25340, InsertionTime=0.634499ms, LocalDensity=24Candidate ID=DCandidate ID=42834, Distance=5.62987e+06, Local Density=48 - Selected",25340.0,0.634499,5629870.0,48.0
"Candidate ID=1220, InsertionTime=1.23604ms, LocalDensity=Candidate ID=3 -Candidate ID=16277, Distance=3.57152e+06, Local Density=36 - Selected",1220.0,1.23604,3571520.0,36.0
"Candidate ID=18662, InsertionTime=1.44171ms, LocalDensity=Candidate ID=06,Candidate ID=5080, Distance=2.23028e+06, Local Density=39 - Selected",18662.0,1.44171,2230280.0,39.0
"Candidate ID=54526, InsertionTime=1.50825ms, LocalDensity=24Candidate ID=2Candidate ID=10412, Distance=4.48014e+06, Local Density=48 - Selected",54526.0,1.50825,4480140.0,48.0
"Candidate ID=36043, InsertionTime=21.4035ms, LocalDensity=24CCandidate ID=45404, Distance=5.20843e+06, Local Density=43 - Selected",36043.0,21.4035,5208430.0,43.0
"Candidate ID=59262, InsertionTime=0.839162ms, LocalDensity=24CCandidate ID=4249, Distance=4.76643e+06, Local Density=48 - Selected",59262.0,0.839162,4766430.0,48.0
"Candidate ID=31526, InsertionTime=20.7794ms, LocalDensity=24CCandidate ID=1339, Distance=5.46978e+06, Local Density=26 - Selected",31526.0,20.7794,5469780.0,26.0
